timestamp,simulation_time,outdoor_temperature,occupancy,avg_occupied_temperature,min_occupied_temperature,max_occupied_temperature,heating_setpoint,cooling_setpoint,hvac_power_kw,hvac_electricity_kwh,cooling_electricity_kwh,fans_electricity_kwh,pumps_electricity_kwh,heating_natural_gas_kwh,heating_demand_kwh,cooling_demand_kwh,total_hvac_site_energy_kwh,carbon_intensity,carbon_level,electricity_carbon_kg,gas_carbon_kg,total_hvac_carbon_kg,comfort_violation
2026-07-26T09:22:08.676124,10/06 10:15,13.18,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:08.689123,10/06 11:15,12.65,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:08.701133,10/06 12:15,11.92,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:22.978669,10/06 13:15,11.25,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:22.995669,10/06 14:15,11.42,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:23.008669,10/06 15:15,10.6,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.3,low,0.028228,0.0,0.028228,0
2026-07-26T09:22:23.020668,10/06 16:15,10.6,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.55,high,0.051752,0.0,0.051752,0
2026-07-26T09:22:23.034669,10/06 17:15,10.45,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.55,high,0.051752,0.0,0.051752,0
2026-07-26T09:22:23.047668,10/06 18:15,10.0,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.55,high,0.051752,0.0,0.051752,0
2026-07-26T09:22:36.986501,10/06 19:15,10.0,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.55,high,0.051752,0.0,0.051752,0
2026-07-26T09:22:37.004503,10/06 20:15,9.85,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.55,high,0.051752,0.0,0.051752,0
2026-07-26T09:22:37.020502,10/06 21:15,9.28,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:22:37.032499,10/06 22:15,8.48,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:22:37.046505,10/06 23:15,6.93,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:22:37.059499,10/07 00:15,5.97,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:51.951695,10/07 01:15,5.45,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:51.968695,10/07 02:15,5.42,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:51.984693,10/07 03:15,6.55,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:51.997692,10/07 04:15,5.97,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:52.025692,10/07 05:15,5.3,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:22:52.039692,10/07 06:15,4.83,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.43,moderate,0.04046,0.0,0.04046,0
2026-07-26T09:23:06.684143,10/07 07:23,6.65,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.004975,0.377531,0.646213,0.0,0.471625,0.43,moderate,0.04046,0.068333,0.108794,0
2026-07-26T09:23:06.704142,10/07 08:15,8.58,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.001527,0.718844,0.48426,0.0,0.812938,0.43,moderate,0.04046,0.130111,0.170571,0
2026-07-26T09:23:06.723142,10/07 09:23,9.83,52.0,21.97,20.82,23.62,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000944,0.44707,0.374286,0.0,0.541164,0.43,moderate,0.04046,0.08092,0.12138,0
2026-07-26T09:23:06.740143,10/07 10:23,11.38,52.0,23.45,22.37,24.41,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000442,0.233273,0.21764,0.0,0.327367,0.3,low,0.028228,0.042222,0.070451,0
2026-07-26T09:23:06.755141,10/07 11:15,11.92,52.0,24.15,23.14,24.8,18.0,29.0,0.3764,0.094094,0.115403,0.094094,0.022036,0.181308,0.166379,0.055071,0.275402,0.3,low,0.028228,0.032817,0.061045,0
2026-07-26T09:23:06.771143,10/07 12:15,11.1,41.6,24.24,23.33,24.99,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000353,0.215273,0.183015,0.0,0.309367,0.3,low,0.028228,0.038964,0.067193,0
2026-07-26T09:23:22.724005,10/07 13:15,10.82,20.8,23.87,23.08,24.69,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000332,0.207888,0.174355,0.0,0.301982,0.3,low,0.028228,0.037628,0.065856,0
2026-07-26T09:23:22.741995,10/07 14:15,10.0,41.6,24.16,23.37,25.2,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000536,0.332328,0.253019,0.0,0.426422,0.3,low,0.028228,0.060151,0.08838,0
2026-07-26T09:23:22.774992,10/07 15:15,10.0,52.0,24.14,23.33,25.43,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000522,0.31401,0.247748,0.0,0.408104,0.3,low,0.028228,0.056836,0.085064,0
2026-07-26T09:23:22.791993,10/07 16:15,9.72,52.0,23.93,23.13,25.34,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000518,0.308731,0.246556,0.0,0.402825,0.55,high,0.051752,0.05588,0.107632,0
2026-07-26T09:23:22.806992,10/07 17:15,8.75,52.0,23.41,22.62,24.99,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000791,0.447865,0.33448,0.0,0.541959,0.55,high,0.051752,0.081064,0.132815,0
2026-07-26T09:23:22.820993,10/07 18:15,8.18,52.0,23.1,22.24,24.86,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.000978,0.507289,0.385719,0.0,0.601383,0.55,high,0.051752,0.091819,0.143571,0
2026-07-26T09:23:38.817291,10/07 19:15,7.65,26.0,21.83,21.09,23.52,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.001194,0.569182,0.438134,0.0,0.663276,0.55,high,0.051752,0.103022,0.154774,0
2026-07-26T09:23:38.836291,10/07 20:15,6.8,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.001511,0.654022,0.504161,0.0,0.748116,0.55,high,0.051752,0.118378,0.17013,0
2026-07-26T09:23:38.852293,10/07 21:15,4.9,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:23:38.867292,10/07 22:15,2.8,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.000241,0.116282,0.172862,0.0,0.210376,0.4,moderate,0.037638,0.021047,0.058685,0
2026-07-26T09:23:38.882292,10/07 23:15,2.65,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.000602,0.398022,0.395962,0.0,0.492116,0.4,moderate,0.037638,0.072042,0.10968,0
2026-07-26T09:23:38.899291,10/08 00:15,2.08,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.00089,0.664205,0.550375,0.0,0.758299,0.34,low,0.031992,0.120221,0.152213,0
2026-07-26T09:23:54.190376,10/08 01:15,1.55,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:23:54.207374,10/08 02:15,1.1,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:23:54.239374,10/08 03:15,1.1,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:23:54.254377,10/08 04:15,0.98,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:23:54.268376,10/08 05:15,0.45,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:23:54.282372,10/08 06:15,0.42,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.43,moderate,0.04046,0.0,0.04046,0
2026-07-26T09:24:08.496435,10/08 07:23,2.95,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.004388,1.277667,1.01523,0.0,1.371761,0.43,moderate,0.04046,0.231258,0.271718,0
2026-07-26T09:24:08.517435,10/08 08:23,7.38,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.002237,0.673354,0.620701,0.0,0.767448,0.43,moderate,0.04046,0.121877,0.162337,0
2026-07-26T09:24:08.535435,10/08 09:23,9.7,52.0,22.09,20.37,25.63,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000992,0.427366,0.383621,0.0,0.52146,0.43,moderate,0.04046,0.077353,0.117814,0
2026-07-26T09:24:08.552437,10/08 10:23,11.0,52.0,23.93,21.99,27.5,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000564,0.286063,0.261201,0.0,0.380157,0.3,low,0.028228,0.051777,0.080006,1
2026-07-26T09:24:08.568436,10/08 11:23,12.35,52.0,24.83,22.9,27.91,18.0,29.0,0.3764,0.094094,0.111355,0.094094,0.011405,0.172533,0.162778,0.055007,0.266627,0.3,low,0.028228,0.031228,0.059457,1
2026-07-26T09:24:08.585437,10/08 12:23,12.8,41.6,25.08,23.26,27.13,18.0,29.0,0.3764,0.094094,0.122837,0.094094,0.014962,0.152171,0.139246,0.102094,0.246265,0.3,low,0.028228,0.027543,0.055771,1
2026-07-26T09:24:24.602428,10/08 13:23,13.2,20.8,24.86,23.17,26.16,20.0,27.0,0.3764,0.094094,0.12424,0.094094,0.016932,0.136243,0.122367,0.102099,0.230337,0.3,low,0.028228,0.02466,0.052888,1
2026-07-26T09:24:24.620427,10/08 14:15,14.28,41.6,25.38,24.0,27.0,20.0,27.0,0.3838,0.095944,0.145461,0.095944,0.020801,0.0,0.0,0.238283,0.095944,0.3,low,0.028783,0.0,0.028783,1
2026-07-26T09:24:24.635828,10/08 15:15,13.75,52.0,25.61,24.82,27.0,20.0,27.0,0.3869,0.096716,0.154737,0.096716,0.021585,0.0,0.0,0.273306,0.096716,0.3,low,0.029015,0.0,0.029015,1
2026-07-26T09:24:24.650403,10/08 16:15,13.03,52.0,25.55,24.43,27.0,20.0,27.0,0.3826,0.095654,0.138966,0.095654,0.02185,0.0,0.0,0.167767,0.095654,0.55,high,0.05261,0.0,0.05261,1
2026-07-26T09:24:24.664394,10/08 17:23,11.5,52.0,25.04,23.74,26.51,20.0,27.0,0.3764,0.094094,0.120396,0.094094,0.041101,0.092045,0.08414,0.055021,0.186139,0.55,high,0.051752,0.01666,0.068412,1
2026-07-26T09:24:24.701392,10/08 18:23,9.12,52.0,24.18,23.14,25.62,20.0,27.0,0.3764,0.094094,0.0,0.094094,0.00055,0.363043,0.25802,0.0,0.457137,0.55,high,0.051752,0.065711,0.117462,0
2026-07-26T09:24:39.540285,10/08 19:23,7.9,26.0,22.56,21.73,24.14,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.000908,0.519631,0.367412,0.0,0.613725,0.55,high,0.051752,0.094053,0.145805,0
2026-07-26T09:24:39.558291,10/08 20:23,6.7,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.001602,0.725234,0.521444,0.0,0.819328,0.55,high,0.051752,0.131267,0.183019,0
2026-07-26T09:24:39.571287,10/08 21:15,6.28,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:24:39.584286,10/08 22:15,5.0,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:24:39.598285,10/08 23:15,5.0,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.000197,0.097425,0.142412,0.0,0.191519,0.4,moderate,0.037638,0.017634,0.055272,0
2026-07-26T09:24:39.611286,10/09 00:15,5.28,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.000472,0.307103,0.321617,0.0,0.401197,0.34,low,0.031992,0.055586,0.087578,0
2026-07-26T09:24:53.751115,10/09 01:15,6.37,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:24:53.769112,10/09 02:15,7.48,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:24:53.786111,10/09 03:15,8.45,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:24:53.801119,10/09 04:15,9.03,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:24:53.814111,10/09 05:15,9.55,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:24:53.829110,10/09 06:15,10.0,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.43,moderate,0.04046,0.0,0.04046,0
2026-07-26T09:25:07.974321,10/09 07:15,10.43,0.0,,,,18.0,29.0,0.3764,0.094094,0.0,0.094094,0.000823,0.466976,0.343841,0.0,0.56107,0.43,moderate,0.04046,0.084523,0.124983,0
2026-07-26T09:25:07.993321,10/09 08:23,12.25,0.0,,,,18.0,29.0,0.3764,0.094094,0.105828,0.094094,0.004523,0.259423,0.223782,0.015667,0.353517,0.43,moderate,0.04046,0.046956,0.087416,0
2026-07-26T09:25:08.011321,10/09 09:20,14.33,52.0,22.28,21.05,24.23,18.0,29.0,0.3764,0.094094,0.133055,0.094094,0.010553,0.234078,0.199911,0.189178,0.328172,0.43,moderate,0.04046,0.042368,0.082829,0
2026-07-26T09:25:08.041320,10/09 10:23,16.15,52.0,24.26,22.62,26.91,18.0,29.0,0.3764,0.094094,0.170522,0.094094,0.032952,0.206152,0.176017,0.323683,0.300246,0.3,low,0.028228,0.037314,0.065542,1
2026-07-26T09:25:08.055320,10/09 11:23,18.5,52.0,25.15,23.48,27.47,18.0,29.0,0.3764,0.094094,0.196083,0.094094,0.036807,0.174656,0.150248,0.497737,0.26875,0.3,low,0.028228,0.031613,0.059841,1
2026-07-26T09:25:08.071320,10/09 12:23,20.73,41.6,25.44,23.96,26.83,18.0,29.0,0.3764,0.094094,0.238977,0.094094,0.040486,0.149693,0.129369,0.71975,0.243787,0.3,low,0.028228,0.027094,0.055323,1
2026-07-26T09:25:23.497392,10/09 13:15,21.38,20.8,25.32,23.91,26.48,20.0,27.0,0.3764,0.094094,0.248327,0.094094,0.040863,0.135975,0.11705,0.759897,0.230069,0.3,low,0.028228,0.024611,0.05284,1
2026-07-26T09:25:23.515390,10/09 14:15,22.35,41.6,25.79,24.67,27.0,20.0,27.0,0.3851,0.096274,0.273376,0.096274,0.044376,0.0,0.0,0.888242,0.096274,0.3,low,0.028882,0.0,0.028882,1
2026-07-26T09:25:23.531390,10/09 15:15,22.8,52.0,26.04,25.41,27.0,20.0,27.0,0.3888,0.097192,0.30094,0.097192,0.046455,0.0,0.0,1.017302,0.097192,0.3,low,0.029158,0.0,0.029158,1
2026-07-26T09:25:23.545389,10/09 16:15,22.38,52.0,25.94,25.02,27.0,20.0,27.0,0.3827,0.09568,0.284441,0.09568,0.046478,0.0,0.0,0.929305,0.09568,0.55,high,0.052624,0.0,0.052624,1
2026-07-26T09:25:23.558389,10/09 17:15,20.55,52.0,25.54,24.38,26.85,20.0,27.0,0.3764,0.094094,0.250593,0.094094,0.04517,0.087761,0.078626,0.759313,0.181855,0.55,high,0.051752,0.015885,0.067636,1
2026-07-26T09:25:23.572389,10/09 18:15,18.62,52.0,24.81,23.87,25.8,20.0,27.0,0.3764,0.094094,0.216193,0.094094,0.041349,0.095042,0.082793,0.585022,0.189136,0.55,high,0.051752,0.017203,0.068954,0
2026-07-26T09:25:39.685504,10/09 19:15,17.65,26.0,23.31,22.57,24.34,20.0,26.0,0.3764,0.094094,0.198186,0.094094,0.036915,0.122533,0.101725,0.498095,0.216627,0.55,high,0.051752,0.022178,0.07393,0
2026-07-26T09:25:39.703501,10/09 20:15,17.07,0.0,,,,20.0,26.0,0.3764,0.094094,0.189448,0.094094,0.036142,0.157745,0.125604,0.450287,0.251839,0.55,high,0.051752,0.028552,0.080304,0
2026-07-26T09:25:39.719498,10/09 21:15,16.55,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:25:39.734497,10/09 22:15,15.68,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:25:39.748501,10/09 23:15,14.28,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:25:39.760500,10/10 00:15,13.75,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:54.935765,10/10 01:15,13.45,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:54.952768,10/10 02:15,14.18,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:54.968763,10/10 03:15,14.85,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:54.983763,10/10 04:15,14.4,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:54.998763,10/10 05:15,14.0,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:25:55.034763,10/10 06:15,12.93,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.43,moderate,0.04046,0.0,0.04046,0
2026-07-26T09:26:09.696387,10/10 07:15,13.58,0.0,,,,18.0,29.0,0.3764,0.094094,0.129912,0.094094,0.014466,0.273825,0.204312,0.142161,0.367919,0.43,moderate,0.04046,0.049562,0.090023,0
2026-07-26T09:26:09.714386,10/10 08:15,14.83,0.0,,,,18.0,29.0,0.3764,0.094094,0.145295,0.094094,0.018473,0.267554,0.206358,0.229159,0.361648,0.43,moderate,0.04046,0.048427,0.088888,0
2026-07-26T09:26:09.732386,10/10 09:23,16.25,52.0,21.97,21.36,22.71,18.0,29.0,0.3764,0.094094,0.169573,0.094094,0.023835,0.236259,0.189204,0.363812,0.330353,0.43,moderate,0.04046,0.042763,0.083223,0
2026-07-26T09:26:09.749387,10/10 10:15,16.55,52.0,23.56,22.84,24.32,18.0,29.0,0.3764,0.094094,0.179416,0.094094,0.025339,0.210394,0.172071,0.411567,0.304488,0.3,low,0.028228,0.038081,0.06631,0
2026-07-26T09:26:09.765387,10/10 11:15,16.1,52.0,24.29,23.55,24.97,18.0,29.0,0.3764,0.094094,0.171599,0.094094,0.023722,0.187566,0.155499,0.364226,0.28166,0.3,low,0.028228,0.033949,0.062178,0
2026-07-26T09:26:09.781387,10/10 12:15,15.98,41.6,24.54,23.8,25.17,18.0,29.0,0.3764,0.094094,0.171447,0.094094,0.024554,0.168859,0.14106,0.364226,0.262953,0.3,low,0.028228,0.030563,0.058792,0
2026-07-26T09:26:26.340679,10/10 13:15,15.6,20.8,24.26,23.55,24.88,20.0,27.0,0.3764,0.094094,0.164799,0.094094,0.024498,0.1588,0.132529,0.324654,0.252894,0.3,low,0.028228,0.028743,0.056971,0
2026-07-26T09:26:26.359681,10/10 14:15,15.72,41.6,24.72,23.98,25.41,20.0,27.0,0.3764,0.094094,0.164438,0.094094,0.025227,0.148678,0.124148,0.324862,0.242772,0.3,low,0.028228,0.026911,0.055139,0
2026-07-26T09:26:26.375681,10/10 15:15,15.98,52.0,24.94,24.24,25.69,20.0,27.0,0.3764,0.094094,0.171989,0.094094,0.028691,0.138433,0.115764,0.364041,0.232527,0.3,low,0.028228,0.025056,0.053285,0
2026-07-26T09:26:26.389679,10/10 16:15,15.6,52.0,25.03,24.01,25.89,20.0,27.0,0.3764,0.094094,0.165347,0.094094,0.028527,0.13111,0.109533,0.324418,0.225204,0.55,high,0.051752,0.023731,0.075483,0
2026-07-26T09:26:26.404680,10/10 17:15,15.6,52.0,24.35,23.46,25.43,20.0,27.0,0.3764,0.094094,0.164734,0.094094,0.028772,0.130391,0.10812,0.324418,0.224485,0.55,high,0.051752,0.023601,0.075352,0
2026-07-26T09:26:26.419679,10/10 18:15,15.72,52.0,23.97,23.15,25.28,20.0,27.0,0.3764,0.094094,0.165872,0.094094,0.032413,0.134753,0.110504,0.323863,0.228847,0.55,high,0.051752,0.02439,0.076142,0
2026-07-26T09:26:41.399416,10/10 19:15,16.1,26.0,22.7,21.98,23.94,20.0,26.0,0.3764,0.094094,0.172821,0.094094,0.035392,0.153926,0.123352,0.363046,0.24802,0.55,high,0.051752,0.027861,0.079612,0
2026-07-26T09:26:41.418415,10/10 20:15,15.98,0.0,,,,20.0,26.0,0.3764,0.094094,0.172697,0.094094,0.035155,0.185483,0.144791,0.363046,0.279577,0.55,high,0.051752,0.033572,0.085324,0
2026-07-26T09:26:41.433415,10/10 21:15,15.3,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:26:41.448415,10/10 22:15,14.4,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:26:41.463415,10/10 23:15,14.4,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.4,moderate,0.037638,0.0,0.037638,0
2026-07-26T09:26:41.476415,10/11 00:15,14.28,0.0,,,,20.0,26.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:26:56.148051,10/11 01:15,13.48,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
2026-07-26T09:26:56.164049,10/11 02:15,12.2,0.0,,,,18.0,28.0,0.3764,0.094094,0.0,0.094094,0.0,0.0,0.0,0.0,0.094094,0.34,low,0.031992,0.0,0.031992,0
